Date,META,AAPL,AMZN,NFLX,GOOGL,MSFT,NVDA
2021-06-17,324.96,154.16,3371.84,663.56,2249.1,232.04,419.54
2021-06-18,328.18,156.0,3366.48,659.27,2305.66,239.38,430.11
2021-06-21,314.83,156.9,3465.13,666.25,2324.73,243.48,437.04
2021-06-22,313.35,160.23,3518.23,674.24,2321.25,240.31,439.38
2021-06-23,315.65,160.32,3564.24,665.62,2359.26,241.89,426.47
2021-06-24,314.83,158.23,3610.19,687.94,2327.75,241.57,421.78
2021-06-25,319.24,162.96,3641.9,673.27,2291.73,244.78,421.07
2021-06-28,325.86,164.47,3646.78,672.9,2305.78,237.7,418.49
2021-06-29,324.87,164.58,3691.45,703.29,2278.97,232.33,420.98
2021-06-30,327.14,169.5,3639.61,713.42,2291.15,235.62,418.25
2021-07-01,333.23,168.52,3622.57,717.69,2321.76,236.94,428.47
2021-07-02,340.29,170.13,3649.39,727.09,2311.12,238.81,418.09
2021-07-05,333.24,171.94,3614.97,720.55,2374.91,235.43,408.5
2021-07-06,329.45,171.31,3584.59,710.74,2382.17,240.52,404.14
2021-07-07,335.65,172.2,3551.06,700.72,2386.87,244.6,410.43
2021-07-08,336.76,176.41,3540.8,701.46,2386.42,244.53,410.69
2021-07-09,348.94,175.3,3523.48,716.78,2332.99,247.23,416.22
2021-07-12,340.47,176.38,3481.81,717.13,2348.75,247.17,413.92
2021-07-13,336.53,174.02,3594.92,713.23,2397.15,247.82,423.52
2021-07-14,338.15,174.02,3614.8,704.1,2373.07,242.23,428.03
2021-07-15,346.88,173.28,3659.87,699.51,2425.38,241.47,429.21
2021-07-16,355.75,173.15,3675.55,690.16,2464.79,246.13,424.12
2021-07-19,358.95,174.11,3695.42,679.33,2470.68,249.38,430.06
2021-07-20,369.34,169.99,3674.17,686.82,2450.67,243.73,431.99
2021-07-21,373.85,167.17,3621.85,680.12,2522.65,247.45,439.78
2021-07-22,370.98,166.03,3606.71,705.14,2445.18,248.59,435.39
2021-07-23,367.74,165.3,3660.84,703.6,2421.65,248.18,436.46
2021-07-26,373.13,163.81,3796.42,700.53,2447.82,251.43,432.63
2021-07-27,368.11,166.12,3851.05,705.19,2423.77,257.07,427.55
2021-07-28,369.99,165.41,3895.07,710.69,2399.41,262.9,415.71
2021-07-29,363.32,167.47,3966.95,709.75,2457.4,255.9,425.07
2021-07-30,363.59,164.78,3894.53,712.18,2506.53,256.1,433.38
2021-08-02,367.15,166.95,3872.06,722.54,2480.04,257.84,430.96
2021-08-03,366.82,164.75,3827.84,698.59,2479.41,260.23,428.68
2021-08-04,364.18,162.68,3829.11,692.48,2495.45,264.69,422.56
2021-08-05,361.55,164.13,3817.44,694.76,2519.3,267.05,424.59
2021-08-06,360.87,166.1,3807.4,692.82,2598.31,267.58,421.84
2021-08-09,365.23,165.14,3748.39,690.61,2646.72,273.94,424.09
2021-08-10,371.03,161.44,3789.86,694.78,2653.75,271.62,431.58
2021-08-11,372.9,165.46,3787.89,704.24,2617.19,273.85,444.44
2021-08-12,372.78,167.19,3839.77,726.58,2623.28,270.22,444.01
2021-08-13,368.22,164.63,3793.72,727.71,2642.41,271.73,430.86
2021-08-16,366.71,164.98,3815.76,728.9,2692.25,272.91,429.98
2021-08-17,379.65,164.38,3925.24,742.45,2707.97,274.66,437.63
2021-08-18,377.12,166.48,3895.28,766.61,2719.59,266.65,434.73
2021-08-19,383.37,166.07,3885.95,756.8,2772.21,265.17,426.32
2021-08-20,387.71,165.93,3918.17,761.93,2762.03,262.26,430.31
2021-08-23,385.18,169.37,3930.68,759.85,2721.27,261.61,419.19
2021-08-24,393.41,172.51,3959.67,749.96,2772.53,266.29,413.8
2021-08-25,399.53,171.42,3979.74,770.14,2789.91,264.12,405.97
2021-08-26,402.69,170.4,3922.34,777.29,2775.22,270.26,409.74
2021-08-27,401.37,170.47,3910.86,776.23,2781.04,264.11,410.51
2021-08-30,399.54,169.27,3918.2,777.94,2784.73,269.47,403.84
2021-08-31,404.71,171.92,3838.65,788.49,2829.91,273.27,411.79
2021-09-01,397.9,172.43,3863.53,805.5,2825.03,272.67,424.11
2021-09-02,401.14,170.96,3908.61,818.4,2854.63,267.52,424.51
2021-09-03,391.84,169.39,3884.72,814.15,2865.83,271.24,422.85
2021-09-06,394.83,168.15,3841.68,839.7,2840.91,273.94,426.52
2021-09-07,397.36,164.35,3995.06,838.76,2829.02,280.77,428.96
2021-09-08,399.8,165.4,4120.18,833.32,2853.29,277.37,421.5
2021-09-09,399.86,161.01,4121.39,836.18,2756.61,278.96,429.39
2021-09-10,398.06,159.18,4035.21,840.6,2822.9,282.63,422.84
2021-09-13,405.17,158.25,4046.39,840.47,2811.38,288.84,420.34
2021-09-14,417.6,156.6,4099.51,841.75,2775.97,290.88,417.63
2021-09-15,415.66,155.17,4098.9,849.52,2731.28,290.02,407.16
2021-09-16,418.21,155.3,4084.5,874.79,2716.06,291.69,413.79
2021-09-17,414.48,157.18,4071.12,904.2,2712.24,287.44,421.05
2021-09-20,418.53,161.78,3996.78,909.45,2742.7,290.78,416.6
2021-09-21,419.9,161.15,3968.18,909.28,2774.04,288.08,407.16
2021-09-22,413.39,163.94,3950.86,900.75,2784.6,292.52,410.96
2021-09-23,418.71,166.4,3789.81,916.93,2781.47,293.19,411.39
2021-09-24,423.41,167.58,3820.52,914.15,2774.97,301.21,407.03
2021-09-27,423.18,169.89,3790.03,910.47,2739.44,300.62,401.01
2021-09-28,417.96,175.55,3882.14,891.33,2681.63,303.46,406.73
2021-09-29,401.44,175.91,3982.23,894.96,2711.59,305.08,407.84
2021-09-30,412.9,174.93,4026.64,880.45,2777.71,300.07,414.38
2021-10-01,411.11,174.87,4166.28,884.35,2828.16,303.55,407.27
2021-10-04,419.12,175.37,4188.4,901.71,2817.11,306.32,398.83
2021-10-05,431.2,174.66,4231.99,915.42,2798.98,298.72,398.62
2021-10-06,433.16,173.75,4280.39,907.21,2853.14,302.28,403.13
2021-10-07,437.95,172.37,4353.57,907.12,2862.73,303.22,405.94
2021-10-08,436.97,170.76,4228.16,917.46,2832.22,301.95,397.67
2021-10-11,435.46,173.08,4213.29,920.07,2879.31,303.88,394.85
2021-10-12,435.53,174.23,4184.09,937.14,2843.59,305.66,390.2
2021-10-13,440.81,176.18,4193.1,933.41,2836.25,307.72,396.42
2021-10-14,443.2,176.25,4191.14,906.44,2836.62,310.74,395.3
2021-10-15,444.33,175.46,4132.5,897.35,2824.05,312.1,405.84
2021-10-18,451.24,176.78,4246.95,920.62,2826.99,315.77,404.12
2021-10-19,443.61,179.56,4263.13,936.35,2788.46,312.79,400.84
2021-10-20,444.57,180.24,4302.36,914.25,2840.24,315.54,393.66
2021-10-21,438.46,178.69,4249.74,919.78,2855.55,314.81,392.67
2021-10-22,442.33,182.63,4220.36,889.7,2895.54,308.33,391.48
2021-10-25,443.49,185.49,4273.27,875.28,2853.51,306.88,392.03
2021-10-26,451.08,188.33,4215.34,873.29,2857.06,310.66,387.53
2021-10-27,450.59,185.72,4218.22,897.81,2800.95,316.1,382.58
2021-10-28,455.11,187.63,4143.45,885.01,2837.69,310.8,379.58
2021-10-29,453.81,183.67,4200.16,882.18,2793.75,306.34,388.42
2021-11-01,445.38,181.47,4208.42,891.53,2830.71,304.36,384.85
2021-11-02,434.33,182.26,4212.17,895.95,2795.96,305.93,390.81
2021-11-03,441.94,183.66,4333.6,892.65,2822.1,308.67,398.89
2021-11-04,448.77,184.07,4397.24,893.61,2789.44,313.48,400.72
2021-11-05,459.31,186.12,4243.13,878.45,2769.62,299.09,398.34
2021-11-08,460.28,190.14,4193.25,896.78,2724.48,297.52,396.26
2021-11-09,452.57,189.57,4224.35,912.22,2733.49,298.33,397.64
2021-11-10,447.54,192.59,4172.09,918.0,2729.67,290.3,409.96
2021-11-11,441.58,192.72,4186.26,937.0,2726.05,294.65,403.39
2021-11-12,435.87,190.89,4098.11,944.65,2793.38,292.53,395.28
2021-11-15,433.44,190.64,4079.2,949.68,2772.92,291.05,392.86
2021-11-16,446.45,190.83,4107.68,934.16,2728.2,293.33,388.12
2021-11-17,444.9,183.91,4054.33,944.42,2722.23,301.08,388.37
2021-11-18,442.94,178.5,4090.57,922.55,2714.17,305.86,391.46
2021-11-19,438.38,180.57,4111.45,932.06,2698.2,301.57,388.98
2021-11-22,443.63,176.79,4105.41,942.24,2661.42,301.9,394.97
2021-11-23,441.16,176.38,4188.63,918.72,2659.76,299.8,391.0
2021-11-24,446.04,176.54,4243.91,901.62,2618.97,294.38,382.79
2021-11-25,438.78,180.73,4149.53,892.97,2604.56,293.03,387.64
2021-11-26,435.86,182.36,4116.33,903.84,2670.42,298.33,394.57
2021-11-29,450.09,177.27,3995.18,937.67,2684.79,295.63,406.75
2021-11-30,456.69,180.98,3955.78,957.23,2641.73,298.92,395.16
2021-12-01,336.0,178.0,3400.0,620.0,2960.0,331.0,294.0
2021-12-02,337.83,181.1,3492.94,620.02,3013.71,334.53,281.89
2021-12-03,339.78,175.84,3468.36,615.44,2997.61,333.85,277.94
2021-12-06,345.28,172.18,3418.05,618.73,2915.52,337.81,280.13
2021-12-07,351.82,166.31,3346.32,623.3,2955.94,330.15,283.68
2021-12-08,346.46,172.39,3425.42,606.29,3005.49,321.77,280.0
2021-12-09,343.39,176.87,3376.6,602.46,2999.12,325.6,278.14
2021-12-10,341.68,182.77,3339.06,604.26,2982.73,324.31,281.81
2021-12-13,339.24,184.92,3376.64,601.22,2958.15,324.29,282.01
2021-12-14,344.04,187.6,3384.21,599.58,3058.95,331.61,282.21
2021-12-15,347.58,184.26,3414.32,598.6,3138.08,325.18,283.64
2021-12-16,346.53,189.58,3449.59,600.61,3141.76,327.02,284.14
2021-12-17,347.49,186.37,3478.94,617.43,3100.88,330.05,289.88
2021-12-20,343.32,184.48,3485.89,609.11,3039.97,328.98,292.83
2021-12-21,349.85,183.39,3447.45,614.09,3014.44,326.11,287.58
2021-12-22,345.64,181.18,3429.21,612.69,3041.92,323.3,287.01
2021-12-23,350.47,183.49,3377.48,608.83,2987.07,326.34,284.22
2021-12-24,346.83,182.81,3426.02,608.35,3036.32,321.85,272.7
2021-12-27,342.63,182.58,3560.51,610.33,3011.49,322.41,274.71
2021-12-28,347.05,181.97,3480.09,606.59,2989.34,323.74,273.02
2021-12-29,347.62,185.64,3458.45,608.11,2954.81,313.8,272.68
2021-12-30,345.97,183.91,3343.08,612.27,2904.57,314.36,265.76
2021-12-31,347.8,183.38,3282.64,616.68,2899.36,315.21,268.29
2022-01-03,328.0,177.0,3300.0,597.0,2900.0,328.0,270.0
2022-01-04,321.12,168.01,3126.81,575.44,2757.12,322.76,250.74
2022-01-05,320.96,167.34,3081.72,557.96,2738.93,322.37,250.55
2022-01-06,316.6,169.55,3034.08,558.14,2737.56,317.79,248.98
2022-01-07,315.0,170.84,3040.09,540.12,2739.29,315.97,251.09
2022-01-10,318.3,172.71,2970.6,532.46,2660.92,311.62,246.59
2022-01-11,311.41,169.52,2961.01,500.98,2563.07,307.25,247.72
2022-01-12,301.54,166.98,2960.16,499.84,2575.47,315.13,247.8
2022-01-13,296.45,166.98,2896.85,491.58,2460.46,311.05,248.92
2022-01-14,289.98,166.84,2801.37,481.47,2436.23,309.89,245.52
2022-01-17,288.46,167.76,2753.36,468.11,2366.78,310.47,246.36
2022-01-18,288.96,166.03,2724.14,467.67,2396.84,309.11,248.68
2022-01-19,289.39,169.47,2648.04,461.48,2346.05,303.84,249.32
2022-01-20,287.61,168.27,2629.71,452.87,2273.94,298.95,245.28
2022-01-21,284.67,171.76,2585.44,454.79,2269.78,303.64,239.86
2022-01-24,284.53,174.11,2549.05,450.57,2213.3,301.35,239.7
2022-01-25,286.35,171.02,2571.47,442.44,2186.71,292.79,234.18
2022-01-26,281.49,168.12,2493.5,430.86,2124.51,292.3,233.36
2022-01-27,282.22,167.66,2544.61,428.6,2123.46,289.1,226.62
2022-01-28,270.94,169.3,2508.89,435.54,2153.84,285.38,223.94
2022-01-31,264.14,168.39,2453.33,433.77,2123.76,280.72,222.49
2022-02-01,262.67,169.62,2479.67,432.87,2039.92,286.55,215.09
2022-02-02,260.09,167.65,2422.46,413.66,1999.84,294.46,217.42
2022-02-03,261.07,166.52,2366.22,415.64,1980.61,291.83,215.08
2022-02-04,260.47,169.27,2349.74,411.81,1927.01,290.53,217.77
2022-02-07,253.36,174.43,2294.28,400.02,1934.37,288.91,216.63
2022-02-08,252.67,170.05,2254.99,394.68,1892.75,284.91,212.09
2022-02-09,252.0,169.69,2232.64,383.46,1874.9,284.39,212.03
2022-02-10,250.3,165.55,2262.48,369.19,1835.98,286.31,217.94
2022-02-11,250.02,164.61,2223.19,369.59,1820.0,284.49,215.67
2022-02-14,251.21,166.46,2190.48,354.78,1792.41,286.0,218.78
2022-02-15,250.33,162.74,2192.73,344.47,1765.61,288.26,215.23
2022-02-16,248.89,163.02,2187.06,337.75,1696.76,292.34,208.4
2022-02-17,244.66,163.14,2108.88,330.63,1660.66,291.23,206.15
2022-02-18,247.16,162.06,2092.84,328.78,1674.8,288.71,209.95
2022-02-21,240.75,163.61,2084.49,331.98,1631.49,287.06,212.92
2022-02-22,237.97,164.94,2081.79,331.32,1610.33,286.28,216.94
2022-02-23,236.92,166.94,2044.26,323.52,1582.18,280.53,219.52
2022-02-24,232.34,164.67,2044.92,313.73,1593.92,275.32,217.49
2022-02-25,226.1,163.05,2034.77,314.08,1540.43,270.26,214.02
2022-02-28,223.49,162.91,2044.73,306.26,1529.21,269.66,218.12
2022-03-01,219.11,166.57,2009.95,301.5,1485.59,268.64,222.12
2022-03-02,218.45,162.75,1976.27,296.15,1482.34,265.29,218.86
2022-03-03,219.25,165.19,1935.9,295.16,1472.54,271.03,217.45
2022-03-04,216.7,166.72,1916.48,290.93,1461.88,268.56,212.89
2022-03-07,221.81,169.89,1926.8,282.02,1435.56,265.82,208.63
2022-03-08,225.11,168.62,1909.58,279.78,1395.3,262.43,205.81
2022-03-09,221.29,167.58,1862.69,280.93,1354.02,266.82,203.73
2022-03-10,215.79,166.38,1818.38,273.78,1345.36,271.82,201.75
2022-03-11,213.84,168.09,1859.55,266.55,1293.01,268.63,204.4
2022-03-14,218.36,170.05,1855.52,266.67,1286.87,269.54,201.79
2022-03-15,221.35,167.19,1779.83,268.85,1276.11,271.18,204.65
2022-03-16,220.95,170.33,1751.22,263.06,1276.4,264.79,206.94
2022-03-17,215.36,165.92,1753.76,260.68,1216.16,256.99,205.16
2022-03-18,216.45,165.27,1699.42,254.17,1180.49,250.46,209.18
2022-03-21,212.49,164.89,1698.54,250.61,1166.89,259.06,210.98
2022-03-22,211.92,163.59,1679.04,251.62,1143.66,259.32,211.97
2022-03-23,219.2,164.58,1666.0,246.66,1118.88,259.69,212.76
2022-03-24,216.4,168.81,1634.44,243.51,1129.39,258.21,208.08
2022-03-25,221.09,170.42,1626.14,245.14,1133.01,255.59,211.59
2022-03-28,212.3,170.58,1579.55,238.28,1075.71,262.0,203.38
2022-03-29,209.5,170.73,1551.25,238.41,1065.07,257.87,203.11
2022-03-30,208.92,167.08,1513.33,234.4,1073.82,258.27,202.47
2022-03-31,209.02,168.01,1468.29,232.84,1046.33,266.64,199.97
2022-04-01,209.13,167.22,1428.96,228.09,1053.16,264.49,197.02
2022-04-04,211.24,164.53,1394.32,223.25,1076.59,263.36,196.3
2022-04-05,213.65,167.21,1363.85,223.36,1038.08,261.27,197.74
2022-04-06,204.7,165.06,1351.21,222.72,1008.18,255.93,198.2
2022-04-07,202.56,168.09,1344.02,217.88,990.42,254.4,193.22
2022-04-08,198.04,165.86,1340.0,213.02,982.46,258.63,189.65
2022-04-11,198.2,165.3,1272.1,211.74,1001.98,256.73,192.01
2022-04-12,196.56,166.52,1268.16,206.33,1000.05,256.21,186.64
2022-04-13,194.55,166.21,1226.09,206.17,1000.61,250.73,188.7
2022-04-14,193.15,166.63,1191.86,203.2,995.99,241.2,185.28
2022-04-15,199.36,162.12,1175.06,205.64,954.82,244.26,184.51
2022-04-18,198.39,164.98,1156.7,203.42,962.48,238.13,180.25
2022-04-19,195.36,165.21,1128.06,209.54,953.33,235.55,175.59
2022-04-20,190.27,165.49,1124.93,208.44,941.34,233.44,173.53
2022-04-21,186.11,172.55,1093.41,207.34,910.41,238.04,169.86
2022-04-22,184.97,175.06,1074.76,204.79,898.92,232.63,168.76
2022-04-25,181.08,177.17,1037.84,201.04,883.77,234.74,168.83
2022-04-26,180.6,177.16,1026.48,195.38,870.16,227.04,166.81
2022-04-27,182.1,172.46,988.37,193.11,856.28,228.82,163.54
2022-04-28,181.97,170.08,972.62,192.34,834.21,231.92,163.19
2022-04-29,180.84,170.35,971.74,195.98,807.47,231.98,165.71
2022-05-02,181.43,172.22,947.51,186.0,803.15,232.35,163.01
2022-05-03,175.88,170.02,926.71,194.39,796.31,232.16,164.07
2022-05-04,178.0,173.61,909.08,198.02,785.55,234.69,159.92
2022-05-05,177.92,173.43,889.93,195.82,779.95,231.73,158.29
2022-05-06,176.14,174.06,893.26,200.2,756.41,240.24,155.82
2022-05-09,171.13,172.84,898.06,201.72,749.56,237.55,156.61
2022-05-10,171.52,175.89,860.71,200.71,715.36,236.14,156.97
2022-05-11,170.64,181.03,838.09,198.53,715.98,234.44,157.17
2022-05-12,168.73,182.31,839.81,198.66,721.27,233.34,154.64
2022-05-13,165.0,178.95,836.54,192.6,699.29,229.71,153.76
2022-05-16,164.62,176.17,796.31,195.95,689.34,227.41,154.55
2022-05-17,161.38,178.17,805.54,196.39,679.44,220.23,153.6
2022-05-18,160.75,177.44,794.1,195.48,682.07,212.12,152.55
2022-05-19,161.65,175.18,787.96,192.75,671.08,206.57,150.99
2022-05-20,155.95,177.62,768.85,191.65,658.36,206.26,154.05
2022-05-23,154.48,179.26,761.79,195.18,642.19,210.15,155.84
2022-05-24,153.95,179.53,756.57,190.72,647.05,203.96,155.1
2022-05-25,148.52,174.18,751.04,191.62,643.91,202.5,154.85
2022-05-26,150.63,175.17,748.85,190.78,636.54,196.9,152.23
2022-05-27,146.05,174.04,741.51,191.43,636.72,198.16,150.55
2022-05-30,143.59,170.35,730.17,196.15,620.37,196.14,145.39
2022-05-31,143.69,173.78,714.87,198.42,592.73,204.37,145.29
2022-06-01,139.8,137.0,687.64,196.69,586.48,252.0,144.95
2022-06-02,138.52,138.45,679.47,195.36,569.65,255.74,144.42
2022-06-03,136.08,137.15,667.16,198.49,568.12,252.4,143.4
2022-06-06,132.83,136.21,681.28,199.5,551.5,250.64,140.24
2022-06-07,134.13,140.8,653.82,192.65,541.86,249.79,136.05
2022-06-08,134.28,141.68,646.66,194.35,544.49,253.86,138.19
2022-06-09,132.18,136.48,618.28,197.0,535.22,242.48,144.07
2022-06-10,131.85,134.24,610.61,197.6,529.15,240.89,145.7
2022-06-13,132.15,135.6,607.75,197.25,533.6,236.01,144.44
2022-06-14,130.83,136.91,603.07,198.71,523.63,233.21,145.06
2022-06-15,129.37,140.35,598.28,202.23,513.47,227.34,144.5
2022-06-16,128.33,141.97,585.37,213.46,502.75,230.02,143.49
2022-06-17,130.22,140.74,573.99,212.17,503.95,228.24,145.24
2022-06-20,129.83,143.61,543.71,212.07,498.79,226.45,144.25
2022-06-21,128.96,145.83,525.65,206.76,491.94,224.35,143.99
2022-06-22,127.88,140.02,510.1,211.84,477.7,225.54,143.73
2022-06-23,128.1,139.1,515.56,213.68,454.12,226.86,142.26
2022-06-24,127.75,140.59,508.31,212.03,446.34,226.16,144.5
2022-06-27,125.61,141.58,494.79,216.36,440.34,228.3,146.31
2022-06-28,128.19,141.47,481.14,211.87,436.42,231.93,146.98
2022-06-29,127.32,142.01,474.8,215.0,430.57,227.42,146.87
2022-06-30,128.4,139.29,462.64,213.72,436.09,223.09,149.0
2022-07-01,125.01,140.43,455.75,219.33,426.11,233.59,148.57
2022-07-04,124.15,137.13,460.31,222.23,412.18,229.21,147.46
2022-07-05,122.04,138.81,456.47,226.23,393.51,227.27,145.71
2022-07-06,122.81,137.32,458.71,226.42,382.89,228.98,148.8
2022-07-07,124.22,137.88,447.32,223.42,374.03,226.22,145.38
2022-07-08,125.62,136.28,433.94,228.0,369.92,221.56,142.8
2022-07-11,125.65,135.7,420.48,233.26,364.7,221.19,145.47
2022-07-12,126.39,135.2,416.81,231.1,362.11,222.14,143.36
2022-07-13,127.03,135.83,407.01,227.3,360.27,217.39,142.65
2022-07-14,127.31,135.45,404.63,229.81,359.12,217.07,137.63
2022-07-15,127.74,132.88,398.5,230.24,355.28,219.28,137.98
2022-07-18,126.44,131.09,391.54,231.66,351.95,217.15,135.41
2022-07-19,125.71,134.19,379.07,228.86,341.38,214.77,132.66
2022-07-20,124.68,134.32,383.63,233.26,328.87,211.51,130.87
2022-07-21,126.61,134.44,374.0,229.52,324.36,210.85,130.88
2022-07-22,123.65,134.94,365.63,235.29,320.44,202.51,132.39
2022-07-25,122.88,134.48,363.93,235.11,310.73,201.44,129.76
2022-07-26,122.59,134.61,353.53,235.5,308.64,200.49,130.14
2022-07-27,123.47,136.96,348.58,235.49,304.27,199.99,127.32
2022-07-28,120.5,135.48,345.91,228.54,293.49,197.07,127.32
2022-07-29,119.86,133.59,336.95,223.74,286.23,203.82,127.08
2022-08-01,119.89,132.72,327.79,220.02,284.98,205.79,125.15
2022-08-02,118.7,133.35,325.36,218.79,277.71,208.51,123.63
2022-08-03,120.11,133.31,319.99,219.33,275.53,207.3,121.55
2022-08-04,117.63,132.67,325.51,218.33,271.03,208.67,120.47
2022-08-05,117.29,130.81,317.7,217.73,258.35,208.85,122.39
2022-08-08,115.41,131.41,318.74,220.3,259.1,207.7,125.61
2022-08-09,115.65,132.65,314.92,224.35,257.54,210.65,126.81
2022-08-10,115.98,131.38,313.39,225.27,248.27,213.67,124.37
2022-08-11,119.35,129.61,309.84,222.13,248.86,211.06,122.32
2022-08-12,119.41,128.53,302.24,220.21,240.33,213.48,121.99
2022-08-15,119.36,128.45,287.28,224.18,235.03,214.39,119.84
2022-08-16,121.16,127.14,283.56,218.94,234.89,217.91,119.8
2022-08-17,122.39,129.0,284.89,215.11,228.33,220.03,119.02
2022-08-18,126.48,131.69,273.6,215.79,230.94,222.43,118.38
2022-08-19,124.02,132.46,274.46,217.73,220.07,221.65,120.73
2022-08-22,125.43,133.96,269.04,216.9,210.11,221.44,122.6
2022-08-23,124.71,131.24,261.4,216.74,205.48,219.99,118.5
2022-08-24,122.64,133.06,262.87,218.07,202.77,217.42,116.72
2022-08-25,124.32,135.76,255.97,215.72,198.13,214.12,118.01
2022-08-26,124.25,138.33,248.86,213.06,194.41,210.08,119.1
2022-08-29,122.77,137.8,248.27,217.4,192.16,208.51,118.47
2022-08-30,121.61,138.35,248.52,220.56,189.87,207.48,116.38
2022-08-31,123.16,138.96,249.63,223.01,190.06,205.67,117.63
2022-09-01,119.59,143.09,247.4,219.38,184.73,205.91,112.93
2022-09-02,120.04,142.98,239.0,219.02,184.73,203.35,109.25
2022-09-05,120.64,142.44,234.74,220.48,182.91,203.29,110.48
2022-09-06,121.35,144.42,229.73,218.58,180.13,209.88,108.72
2022-09-07,120.96,141.96,228.24,220.73,180.87,209.88,108.57
2022-09-08,115.5,138.87,230.61,227.84,177.19,208.98,107.41
2022-09-09,116.84,138.83,228.55,226.04,177.48,211.34,106.35
2022-09-12,113.84,138.59,225.04,225.85,179.97,214.67,105.97
2022-09-13,113.51,139.74,217.04,226.39,174.08,215.82,105.14
2022-09-14,113.98,138.69,218.15,225.32,167.68,214.82,103.53
2022-09-15,112.68,141.76,216.89,226.44,166.67,215.16,104.29
2022-09-16,111.34,143.38,211.21,225.67,163.89,216.42,101.91
2022-09-19,110.75,144.24,208.16,227.21,162.67,218.9,103.85
2022-09-20,110.66,151.16,211.81,227.59,164.44,219.5,102.98
2022-09-21,117.45,146.64,208.19,232.59,162.18,222.37,104.3
2022-09-22,116.75,149.33,202.07,236.41,158.34,223.01,106.32
2022-09-23,116.24,145.17,196.58,236.37,157.4,215.7,105.69
2022-09-26,115.03,146.89,196.58,237.2,157.18,215.11,103.05
2022-09-27,113.96,149.28,193.04,240.65,158.93,212.74,104.31
2022-09-28,113.23,148.81,191.84,244.85,152.89,214.54,104.0
2022-09-29,111.9,151.67,184.8,235.92,149.61,216.35,105.65
2022-09-30,108.75,149.62,178.76,235.46,145.35,215.14,104.26
2022-10-03,108.59,152.46,172.53,233.54,138.58,220.46,112.0
2022-10-04,106.58,152.15,171.8,234.56,138.61,215.21,111.12
2022-10-05,108.39,150.91,172.04,233.55,132.38,209.37,111.6
2022-10-06,105.95,153.13,168.68,230.88,127.8,212.35,110.97
2022-10-07,105.6,154.3,167.26,225.39,123.76,214.22,111.38
2022-10-10,104.74,152.31,168.14,227.79,119.34,216.64,109.79
2022-10-11,103.45,153.58,168.32,231.25,116.1,208.07,110.69
2022-10-12,102.9,152.6,161.66,230.96,114.51,213.86,108.39
2022-10-13,98.9,152.34,161.17,232.14,113.16,214.55,106.37
2022-10-14,100.81,148.0,157.93,230.69,111.01,211.77,107.19
2022-10-17,101.48,144.0,159.54,229.35,109.93,210.85,107.43
2022-10-18,99.37,146.31,157.23,233.01,107.98,209.07,106.45
2022-10-19,99.24,148.39,155.71,234.72,106.6,211.25,108.01
2022-10-20,100.81,144.96,155.29,232.37,105.43,214.52,110.18
2022-10-21,99.18,143.73,153.76,235.91,101.51,212.27,110.36
2022-10-24,99.69,145.45,150.28,241.52,99.41,208.7,112.64
2022-10-25,98.87,147.26,145.5,243.73,98.12,210.27,112.97
2022-10-26,99.79,147.72,144.35,246.49,97.47,208.11,113.41
2022-10-27,102.85,146.46,138.81,249.12,96.36,203.99,114.19
2022-10-28,103.59,145.99,135.97,252.47,93.63,204.23,116.38
2022-10-31,102.5,146.61,135.25,252.11,92.09,210.9,118.05
2022-11-01,90.0,145.78,131.59,257.36,91.46,208.25,119.08
2022-11-02,88.28,147.17,127.93,265.78,88.3,202.55,120.5
2022-11-03,90.63,148.02,125.97,265.42,85.97,201.68,119.96
2022-11-04,91.22,149.13,122.6,264.95,83.47,199.23,122.58
2022-11-07,92.52,153.5,122.54,259.44,82.33,200.6,124.59
2022-11-08,94.43,149.75,121.44,261.84,80.67,197.72,124.89
2022-11-09,96.05,147.04,120.97,261.74,80.11,199.0,126.16
2022-11-10,97.41,147.09,119.29,263.05,77.6,193.96,126.46
2022-11-11,94.92,147.88,115.42,268.95,77.12,196.18,123.2
2022-11-14,92.41,149.22,115.53,269.66,76.21,192.74,124.36
2022-11-15,92.4,145.31,114.03,257.41,73.13,195.47,121.44
2022-11-16,94.49,148.28,110.63,260.43,71.54,195.8,120.09
2022-11-17,97.03,146.57,108.33,260.4,71.33,202.35,119.15
2022-11-18,96.41,148.28,108.99,255.26,69.09,201.53,117.8
2022-11-21,96.37,146.4,106.3,256.98,71.34,202.54,120.6
2022-11-22,97.21,148.43,105.13,263.39,70.66,208.46,125.27
2022-11-23,102.32,149.87,103.77,268.56,68.78,204.36,124.02
2022-11-24,101.26,150.46,101.38,276.63,68.54,207.27,124.06
2022-11-25,99.29,150.06,99.03,287.32,68.17,207.12,122.85
2022-11-28,99.8,149.44,97.76,291.36,66.95,210.37,124.47
2022-11-29,101.52,148.51,97.05,291.57,66.51,209.05,122.15
2022-11-30,100.59,145.52,94.56,296.51,64.81,208.37,123.85
2022-12-01,103.18,144.39,84.0,301.12,88.0,208.49,124.49
2022-12-02,107.21,144.77,82.1,293.99,89.26,211.83,126.84
2022-12-05,105.87,144.83,83.07,300.11,90.3,210.13,130.47
2022-12-06,108.43,148.88,83.18,295.04,91.76,210.66,132.81
2022-12-07,111.52,149.33,83.77,301.71,91.73,209.5,128.72
2022-12-08,110.88,145.0,84.29,306.72,92.6,216.66,132.46
